"time","h","v","der(h)","der(v)","v_new","foo","flying","impact"
0,1,0,0,-9.81,0,2,1,0
0.006,0.9998234199990557,-0.05885999999999999,-0.05885999999999999,-9.81,0,2,1,0
0.012,0.9992936799989599,-0.11772,-0.11772,-9.81,0,2,1,0
0.018,0.998410779998905,-0.17658,-0.17658,-9.81,0,2,1,0
0.024,0.9971747199988611,-0.23544,-0.23544,-9.81,0,2,1,0
0.03,0.9955854999988253,-0.2943,-0.2943,-9.81,0,2,1,0
0.036,0.9936431199988014,-0.35316,-0.35316,-9.81,0,2,1,0
0.042,0.9913475799987778,-0.4120200000000001,-0.4120200000000001,-9.81,0,2,1,0
0.048,0.9886988799987539,-0.4708800000000001,-0.4708800000000001,-9.81,0,2,1,0
0.054,0.9856970199987334,-0.5297400000000001,-0.5297400000000001,-9.81,0,2,1,0
0.06,0.9823419999987163,-0.5886,-0.5886,-9.81,0,2,1,0
0.066,0.9786338199987025,-0.64746,-0.64746,-9.81,0,2,1,0
0.07199999999999999,0.974572479998692,-0.7063200000000001,-0.7063200000000001,-9.81,0,2,1,0
0.078,0.9701579799986815,-0.7651799999999999,-0.7651799999999999,-9.81,0,2,1,0
0.08400000000000001,0.9653903199986676,-0.8240399999999999,-0.8240399999999999,-9.81,0,2,1,0
0.09,0.9602694999986545,-0.8828999999999998,-0.8828999999999998,-9.81,0,2,1,0
0.096,0.9547955199986424,-0.9417599999999999,-0.9417599999999999,-9.81,0,2,1,0
0.102,0.9489683799986309,-1.00062,-1.00062,-9.81,0,2,1,0
0.108,0.9427880799986205,-1.05948,-1.05948,-9.81,0,2,1,0
0.114,0.9362546199986109,-1.11834,-1.11834,-9.81,0,2,1,0
0.12,0.9293679999986021,-1.1772,-1.1772,-9.81,0,2,1,0
0.126,0.9221282199985942,-1.23606,-1.23606,-9.81,0,2,1,0
0.132,0.9145352799985871,-1.29492,-1.29492,-9.81,0,2,1,0
0.138,0.9065891799985808,-1.35378,-1.35378,-9.81,0,2,1,0
0.144,0.8982899199985754,-1.41264,-1.41264,-9.81,0,2,1,0
0.15,0.889637499998571,-1.4715,-1.4715,-9.81,0,2,1,0
0.156,0.8806319199985638,-1.53036,-1.53036,-9.81,0,2,1,0
0.162,0.8712731799985564,-1.58922,-1.58922,-9.81,0,2,1,0
0.168,0.8615612799985489,-1.64808,-1.64808,-9.81,0,2,1,0
0.174,0.851496219998542,-1.70694,-1.70694,-9.81,0,2,1,0
0.18,0.8410779999985352,-1.7658,-1.7658,-9.81,0,2,1,0
0.186,0.8303066199985285,-1.82466,-1.82466,-9.81,0,2,1,0
0.192,0.8191820799985222,-1.88352,-1.88352,-9.81,0,2,1,0
0.198,0.8077043799985161,-1.94238,-1.94238,-9.81,0,2,1,0
0.204,0.7958735199985102,-2.00124,-2.00124,-9.81,0,2,1,0
0.21,0.7836894999985045,-2.0601,-2.0601,-9.81,0,2,1,0
0.216,0.7711523199984991,-2.11896,-2.11896,-9.81,0,2,1,0
0.222,0.7582619799984939,-2.17782,-2.17782,-9.81,0,2,1,0
0.228,0.7450184799984889,-2.23668,-2.23668,-9.81,0,2,1,0
0.234,0.7314218199984841,-2.29554,-2.29554,-9.81,0,2,1,0
0.24,0.7174719999984798,-2.3544,-2.3544,-9.81,0,2,1,0
0.246,0.7031690199984755,-2.41326,-2.41326,-9.81,0,2,1,0
0.252,0.6885128799984714,-2.47212,-2.47212,-9.81,0,2,1,0
0.258,0.6735035799984677,-2.53098,-2.53098,-9.81,0,2,1,0
0.264,0.6581411199984641,-2.58984,-2.58984,-9.81,0,2,1,0
0.27,0.6424254999984608,-2.6487,-2.6487,-9.81,0,2,1,0
0.276,0.6263567199984577,-2.70756,-2.70756,-9.81,0,2,1,0
0.282,0.6099347799984549,-2.76642,-2.76642,-9.81,0,2,1,0
0.288,0.5931596799984523,-2.82528,-2.82528,-9.81,0,2,1,0
0.294,0.5760314199984499,-2.88414,-2.88414,-9.81,0,2,1,0
0.3,0.5585499999984477,-2.943,-2.943,-9.81,0,2,1,0
0.306,0.5407154199984446,-3.00186,-3.00186,-9.81,0,2,1,0
0.312,0.5225276799984405,-3.06072,-3.06072,-9.81,0,2,1,0
0.318,0.5039867799984364,-3.11958,-3.11958,-9.81,0,2,1,0
0.324,0.4850927199984324,-3.17844,-3.17844,-9.81,0,2,1,0
0.33,0.4658454999984287,-3.2373,-3.2373,-9.81,0,2,1,0
0.336,0.4462451199984248,-3.29616,-3.29616,-9.81,0,2,1,0
0.342,0.426291579998421,-3.35502,-3.35502,-9.81,0,2,1,0
0.348,0.4059848799984174,-3.41388,-3.41388,-9.81,0,2,1,0
0.354,0.3853250199984139,-3.47274,-3.47274,-9.81,0,2,1,0
0.36,0.3643119999984102,-3.5316,-3.5316,-9.81,0,2,1,0
0.366,0.3429458199984067,-3.59046,-3.59046,-9.81,0,2,1,0
0.372,0.3212264799984031,-3.64932,-3.64932,-9.81,0,2,1,0
0.378,0.2991539799983999,-3.70818,-3.70818,-9.81,0,2,1,0
0.384,0.2767283199983963,-3.76704,-3.76704,-9.81,0,2,1,0
0.39,0.2539494999983931,-3.8259,-3.8259,-9.81,0,2,1,0
0.396,0.2308175199983898,-3.88476,-3.88476,-9.81,0,2,1,0
0.402,0.2073323799983867,-3.94362,-3.94362,-9.81,0,2,1,0
0.408,0.1834940799983837,-4.00248,-4.00248,-9.81,0,2,1,0
0.414,0.1593026199983807,-4.06134,-4.06134,-9.81,0,2,1,0
0.42,0.1347579999983777,-4.120200000000001,-4.120200000000001,-9.81,0,2,1,0
0.426,0.1098602199983748,-4.17906,-4.17906,-9.81,0,2,1,0
0.432,0.08460927999837188,-4.23792,-4.23792,-9.81,0,2,1,0
0.438,0.05900517999836914,-4.29678,-4.29678,-9.81,0,2,1,0
0.444,0.03304791999836645,-4.35564,-4.35564,-9.81,0,2,1,0
0.45,0.006737499998363677,-4.4145,-4.4145,-9.81,0,2,1,0
0.4515236410079387,-1.000053512223431e-10,-4.429446918287879,-4.429446918287879,-9.81,0,2,1,0
0.4515236410079387,-1.000053512223431e-10,3.100612842801515,3.100612842801515,-9.81,3.100612842801515,1,1,1
0.4515236410724442,1.000011612066864e-10,3.100612842168716,3.100612842168716,-9.81,3.100612842801515,1,1,1
0.4515236410724442,1.000011612066864e-10,3.100612842168716,3.100612842168716,-9.81,3.100612842801515,2,1,0
0.456,0.0137811707156939,3.056699761089394,3.056699761089394,-9.81,3.100612842801515,2,1,0
0.462,0.03194478928157062,2.997839761089394,2.997839761089394,-9.81,3.100612842801515,2,1,0
0.468,0.0497552478477369,2.938979761089394,2.938979761089394,-9.81,3.100612842801515,2,1,0
0.474,0.06721254641402422,2.880119761089395,2.880119761089395,-9.81,3.100612842801515,2,1,0
0.48,0.08431668498034681,2.821259761089394,2.821259761089394,-9.81,3.100612842801515,2,1,0
0.486,0.1010676635466968,2.762399761089394,2.762399761089394,-9.81,3.100612842801515,2,1,0
0.492,0.1174654821130951,2.703539761089394,2.703539761089394,-9.81,3.100612842801515,2,1,0
0.498,0.1335101406795418,2.644679761089394,2.644679761089394,-9.81,3.100612842801515,2,1,0
0.504,0.1492016392459619,2.585819761089394,2.585819761089394,-9.81,3.100612842801515,2,1,0
0.51,0.1645399778123842,2.526959761089394,2.526959761089394,-9.81,3.100612842801515,2,1,0
0.516,0.1795251563788184,2.468099761089394,2.468099761089394,-9.81,3.100612842801515,2,1,0
0.522,0.1941571749452647,2.409239761089394,2.409239761089394,-9.81,3.100612842801515,2,1,0
0.528,0.2084360335117229,2.350379761089394,2.350379761089394,-9.81,3.100612842801515,2,1,0
0.534,0.222361732078193,2.291519761089394,2.291519761089394,-9.81,3.100612842801515,2,1,0
0.54,0.2359342706446752,2.232659761089394,2.232659761089394,-9.81,3.100612842801515,2,1,0
0.546,0.2491536492111693,2.173799761089394,2.173799761089394,-9.81,3.100612842801515,2,1,0
0.552,0.2620198677776384,2.114939761089394,2.114939761089394,-9.81,3.100612842801515,2,1,0
0.5580000000000001,0.2745329263441098,2.056079761089394,2.056079761089394,-9.81,3.100612842801515,2,1,0
0.5639999999999999,0.2866928249105843,1.997219761089395,1.997219761089395,-9.81,3.100612842801515,2,1,0
0.57,0.2984995634770624,1.938359761089395,1.938359761089395,-9.81,3.100612842801515,2,1,0
0.576,0.3099531420435439,1.879499761089395,1.879499761089395,-9.81,3.100612842801515,2,1,0
0.582,0.3210535606100287,1.820639761089395,1.820639761089395,-9.81,3.100612842801515,2,1,0
0.588,0.3318008191765168,1.761779761089395,1.761779761089395,-9.81,3.100612842801515,2,1,0
0.594,0.3421949177430084,1.702919761089394,1.702919761089394,-9.81,3.100612842801515,2,1,0
0.6,0.3522358563095033,1.644059761089395,1.644059761089395,-9.81,3.100612842801515,2,1,0
0.606,0.3619236348760014,1.585199761089394,1.585199761089394,-9.81,3.100612842801515,2,1,0
0.612,0.371258253442503,1.526339761089394,1.526339761089394,-9.81,3.100612842801515,2,1,0
0.618,0.380239712009008,1.467479761089394,1.467479761089394,-9.81,3.100612842801515,2,1,0
0.624,0.3888680105755162,1.408619761089394,1.408619761089394,-9.81,3.100612842801515,2,1,0
0.63,0.3971431491420278,1.349759761089394,1.349759761089394,-9.81,3.100612842801515,2,1,0
0.636,0.4050651277085428,1.290899761089394,1.290899761089394,-9.81,3.100612842801515,2,1,0
0.642,0.4126339462750572,1.232039761089395,1.232039761089395,-9.81,3.100612842801515,2,1,0
0.648,0.4198496048415575,1.173179761089395,1.173179761089395,-9.81,3.100612842801515,2,1,0
0.654,0.4267121034080585,1.114319761089394,1.114319761089394,-9.81,3.100612842801515,2,1,0
0.66,0.4332214419745605,1.055459761089394,1.055459761089394,-9.81,3.100612842801515,2,1,0
0.666,0.4393776205410633,0.9965997610893944,0.9965997610893944,-9.81,3.100612842801515,2,1,0
0.672,0.4451806391075669,0.9377397610893943,0.9377397610893943,-9.81,3.100612842801515,2,1,0
0.678,0.4506304976740714,0.8788797610893944,0.8788797610893944,-9.81,3.100612842801515,2,1,0
0.6840000000000001,0.4557271962405767,0.8200197610893942,0.8200197610893942,-9.81,3.100612842801515,2,1,0
0.6899999999999999,0.4604707348070828,0.7611597610893952,0.7611597610893952,-9.81,3.100612842801515,2,1,0
0.696,0.4648611133735898,0.7022997610893953,0.7022997610893953,-9.81,3.100612842801515,2,1,0
0.702,0.4688983319400977,0.6434397610893952,0.6434397610893952,-9.81,3.100612842801515,2,1,0
0.708,0.4725823905066064,0.5845797610893952,0.5845797610893952,-9.81,3.100612842801515,2,1,0
0.714,0.4759132890731161,0.5257197610893949,0.5257197610893949,-9.81,3.100612842801515,2,1,0
0.72,0.4788910276396265,0.466859761089395,0.466859761089395,-9.81,3.100612842801515,2,1,0
0.726,0.4815156062061378,0.4079997610893948,0.4079997610893948,-9.81,3.100612842801515,2,1,0
0.732,0.4837870247726499,0.3491397610893949,0.3491397610893949,-9.81,3.100612842801515,2,1,0
0.738,0.485705283339163,0.2902797610893949,0.2902797610893949,-9.81,3.100612842801515,2,1,0
0.744,0.4872703819056768,0.2314197610893948,0.2314197610893948,-9.81,3.100612842801515,2,1,0
0.75,0.4884823204721915,0.1725597610893947,0.1725597610893947,-9.81,3.100612842801515,2,1,0
0.756,0.489341099038707,0.1136997610893947,0.1136997610893947,-9.81,3.100612842801515,2,1,0
0.762,0.4898467176052235,0.05483976108939459,0.05483976108939459,-9.81,3.100612842801515,2,1,0
0.7675901897236946,0.4899999999393718,-1.000496352432378e-10,-1.000496352432378e-10,-9.81,3.100612842801515,2,1,0
0.7675901897236946,0.4899999999393718,-1.000496352432378e-10,-1.000496352432378e-10,-9.81,3.100612842801515,2,1,0
0.768,0.4899991761711147,-0.004020238910604965,-0.004020238910604965,-9.81,3.100612842801515,2,1,0
0.774,0.4897984747373242,-0.06288023891060521,-0.06288023891060521,-9.81,3.100612842801515,2,1,0
0.78,0.4892446133037692,-0.1217402389106054,-0.1217402389106054,-9.81,3.100612842801515,2,1,0
0.786,0.4883375918702541,-0.1806002389106055,-0.1806002389106055,-9.81,3.100612842801515,2,1,0
0.792,0.4870774104367456,-0.2394602389106059,-0.2394602389106059,-9.81,3.100612842801515,2,1,0
0.798,0.4854640690032469,-0.298320238910606,-0.298320238910606,-9.81,3.100612842801515,2,1,0
0.804,0.4834975675697602,-0.357180238910606,-0.357180238910606,-9.81,3.100612842801515,2,1,0
0.8100000000000001,0.4811779061362725,-0.4160402389106057,-0.4160402389106057,-9.81,3.100612842801515,2,1,0
0.8159999999999999,0.4785050847027852,-0.4749002389106047,-0.4749002389106047,-9.81,3.100612842801515,2,1,0
0.822,0.4754791032693013,-0.5337602389106046,-0.5337602389106046,-9.81,3.100612842801515,2,1,0
0.828,0.4720999618358208,-0.5926202389106048,-0.5926202389106048,-9.81,3.100612842801515,2,1,0
0.834,0.4683676604023435,-0.6514802389106048,-0.6514802389106048,-9.81,3.100612842801515,2,1,0
0.84,0.4642821989688696,-0.7103402389106049,-0.7103402389106049,-9.81,3.100612842801515,2,1,0
0.846,0.4598435775353951,-0.7692002389106055,-0.7692002389106055,-9.81,3.100612842801515,2,1,0
0.852,0.4550517961019176,-0.8280602389106055,-0.8280602389106055,-9.81,3.100612842801515,2,1,0
0.858,0.4499068546684409,-0.8869202389106056,-0.8869202389106056,-9.81,3.100612842801515,2,1,0
0.864,0.4444087532349651,-0.9457802389106057,-0.9457802389106057,-9.81,3.100612842801515,2,1,0
0.87,0.4385574918014903,-1.004640238910606,-1.004640238910606,-9.81,3.100612842801515,2,1,0
0.876,0.4323530703680162,-1.063500238910606,-1.063500238910606,-9.81,3.100612842801515,2,1,0
0.882,0.425795488934543,-1.122360238910606,-1.122360238910606,-9.81,3.100612842801515,2,1,0
0.888,0.4188847475010706,-1.181220238910606,-1.181220238910606,-9.81,3.100612842801515,2,1,0
0.894,0.4116208460675991,-1.240080238910606,-1.240080238910606,-9.81,3.100612842801515,2,1,0
0.9,0.4040037846341284,-1.298940238910606,-1.298940238910606,-9.81,3.100612842801515,2,1,0
0.906,0.3960335632006586,-1.357800238910606,-1.357800238910606,-9.81,3.100612842801515,2,1,0
0.912,0.3877101817671896,-1.416660238910606,-1.416660238910606,-9.81,3.100612842801515,2,1,0
0.918,0.3790336403337216,-1.475520238910606,-1.475520238910606,-9.81,3.100612842801515,2,1,0
0.924,0.3700039389002505,-1.534380238910607,-1.534380238910607,-9.81,3.100612842801515,2,1,0
0.93,0.3606210774667793,-1.593240238910607,-1.593240238910607,-9.81,3.100612842801515,2,1,0
0.9360000000000001,0.3508850560333084,-1.652100238910607,-1.652100238910607,-9.81,3.100612842801515,2,1,0
0.9419999999999999,0.340795874599838,-1.710960238910606,-1.710960238910606,-9.81,3.100612842801515,2,1,0
0.948,0.3303535331663675,-1.769820238910606,-1.769820238910606,-9.81,3.100612842801515,2,1,0
0.954,0.3195580317328973,-1.828680238910606,-1.828680238910606,-9.81,3.100612842801515,2,1,0
0.96,0.3084093702994273,-1.887540238910606,-1.887540238910606,-9.81,3.100612842801515,2,1,0
0.966,0.2969075488659575,-1.946400238910606,-1.946400238910606,-9.81,3.100612842801515,2,1,0
0.972,0.285052567432488,-2.005260238910606,-2.005260238910606,-9.81,3.100612842801515,2,1,0
0.978,0.2728444259990187,-2.064120238910606,-2.064120238910606,-9.81,3.100612842801515,2,1,0
0.984,0.2602831245655496,-2.122980238910606,-2.122980238910606,-9.81,3.100612842801515,2,1,0
0.99,0.2473686631320808,-2.181840238910607,-2.181840238910607,-9.81,3.100612842801515,2,1,0
0.996,0.2341010416986122,-2.240700238910606,-2.240700238910606,-9.81,3.100612842801515,2,1,0
1.002,0.2204802602651438,-2.299560238910606,-2.299560238910606,-9.81,3.100612842801515,2,1,0
1.008,0.2065063188316758,-2.358420238910607,-2.358420238910607,-9.81,3.100612842801515,2,1,0
1.014,0.1921792173982078,-2.417280238910607,-2.417280238910607,-9.81,3.100612842801515,2,1,0
1.02,0.1774989559647402,-2.476140238910607,-2.476140238910607,-9.81,3.100612842801515,2,1,0
1.026,0.1624655345312727,-2.535000238910607,-2.535000238910607,-9.81,3.100612842801515,2,1,0
1.032,0.1470789530978056,-2.593860238910607,-2.593860238910607,-9.81,3.100612842801515,2,1,0
1.038,0.1313392116643386,-2.652720238910607,-2.652720238910607,-9.81,3.100612842801515,2,1,0
1.044,0.1152463102308719,-2.711580238910607,-2.711580238910607,-9.81,3.100612842801515,2,1,0
1.05,0.09880024879740539,-2.770440238910607,-2.770440238910607,-9.81,3.100612842801515,2,1,0
1.056,0.08200102736393912,-2.829300238910607,-2.829300238910607,-9.81,3.100612842801515,2,1,0
1.062,0.0648486459304731,-2.888160238910607,-2.888160238910607,-9.81,3.100612842801515,2,1,0
1.068,0.04734310449700729,-2.947020238910607,-2.947020238910607,-9.81,3.100612842801515,2,1,0
1.074,0.02948440306354026,-3.005880238910607,-3.005880238910607,-9.81,3.100612842801515,2,1,0
1.08,0.01127254163007263,-3.064740238910607,-3.064740238910607,-9.81,3.100612842801515,2,1,0
1.083656738415705,-1.000098996672971e-10,-3.10061284276867,-3.10061284276867,-9.81,3.100612842801515,2,1,0
1.083656738415705,-1.000098996672971e-10,2.170428989938069,2.170428989938069,-9.81,2.170428989938069,1,1,1
1.083656738507864,1.000152989759049e-10,2.170428989033986,2.170428989033986,-9.81,2.170428989938069,1,1,1
1.083656738507864,1.000152989759049e-10,2.170428989033986,2.170428989033986,-9.81,2.170428989938069,2,1,0
1.086,0.005058950027573513,2.147441593796132,2.147441593796132,-9.81,2.170428989938069,2,1,0
1.092,0.01776701958933899,2.088581593796134,2.088581593796134,-9.81,2.170428989938069,2,1,0
1.098,0.03012192915167612,2.029721593796133,2.029721593796133,-9.81,2.170428989938069,2,1,0
1.104,0.04212367871411592,1.970861593796133,1.970861593796133,-9.81,2.170428989938069,2,1,0
1.11,0.05377226827668074,1.912001593796132,1.912001593796132,-9.81,2.170428989938069,2,1,0
1.116,0.06506769783923802,1.853141593796132,1.853141593796132,-9.81,2.170428989938069,2,1,0
1.122,0.07600996740184365,1.794281593796132,1.794281593796132,-9.81,2.170428989938069,2,1,0
1.128,0.08659907696449727,1.735421593796134,1.735421593796134,-9.81,2.170428989938069,2,1,0
1.134,0.09683502652718251,1.676561593796135,1.676561593796135,-9.81,2.170428989938069,2,1,0
1.14,0.1067178160898328,1.617701593796135,1.617701593796135,-9.81,2.170428989938069,2,1,0
1.146,0.1162474456524951,1.558841593796135,1.558841593796135,-9.81,2.170428989938069,2,1,0
1.152,0.1254239152151694,1.499981593796135,1.499981593796135,-9.81,2.170428989938069,2,1,0
1.158,0.1342472247778557,1.441121593796135,1.441121593796135,-9.81,2.170428989938069,2,1,0
1.164,0.1427173743405539,1.382261593796135,1.382261593796135,-9.81,2.170428989938069,2,1,0
1.17,0.1508343639032641,1.323401593796135,1.323401593796135,-9.81,2.170428989938069,2,1,0
1.176,0.1585981934659863,1.264541593796135,1.264541593796135,-9.81,2.170428989938069,2,1,0
1.182,0.166008863028719,1.205681593796134,1.205681593796134,-9.81,2.170428989938069,2,1,0
1.188,0.1730663725914252,1.146821593796134,1.146821593796134,-9.81,2.170428989938069,2,1,0
1.194,0.1797707221541348,1.087961593796134,1.087961593796134,-9.81,2.170428989938069,2,1,0
1.2,0.1861219117168477,1.029101593796134,1.029101593796134,-9.81,2.170428989938069,2,1,0
1.206,0.1921199412795639,0.9702415937961341,0.9702415937961341,-9.81,2.170428989938069,2,1,0
1.212,0.1977648108422835,0.911381593796134,0.911381593796134,-9.81,2.170428989938069,2,1,0
1.218,0.2030565204050065,0.852521593796134,0.852521593796134,-9.81,2.170428989938069,2,1,0
1.224,0.2079950699677328,0.793661593796134,0.793661593796134,-9.81,2.170428989938069,2,1,0
1.23,0.2125804595304625,0.7348015937961339,0.7348015937961339,-9.81,2.170428989938069,2,1,0
1.236,0.2168126890931955,0.6759415937961338,0.6759415937961338,-9.81,2.170428989938069,2,1,0
1.242,0.2206917586559318,0.6170815937961338,0.6170815937961338,-9.81,2.170428989938069,2,1,0
1.248,0.2242176682186716,0.5582215937961337,0.5582215937961337,-9.81,2.170428989938069,2,1,0
1.254,0.2273904177814146,0.4993615937961337,0.4993615937961337,-9.81,2.170428989938069,2,1,0
1.26,0.2302100073441611,0.4405015937961336,0.4405015937961336,-9.81,2.170428989938069,2,1,0
1.266,0.2326764369069108,0.3816415937961335,0.3816415937961335,-9.81,2.170428989938069,2,1,0
1.272,0.2347897064696639,0.3227815937961335,0.3227815937961335,-9.81,2.170428989938069,2,1,0
1.278,0.2365498160324204,0.2639215937961334,0.2639215937961334,-9.81,2.170428989938069,2,1,0
1.284,0.2379567655951655,0.2050615937961324,0.2050615937961324,-9.81,2.170428989938069,2,1,0
1.29,0.2390105551579052,0.1462015937961325,0.1462015937961325,-9.81,2.170428989938069,2,1,0
1.296,0.2397111847206458,0.08734159379613238,0.08734159379613238,-9.81,2.170428989938069,2,1,0
1.302,0.2400586542833872,0.02848159379613247,0.02848159379613247,-9.81,2.170428989938069,2,1,0
1.304903322517458,0.2400999999095258,-1.001256855204247e-10,-1.001256855204247e-10,-9.81,2.170428989938069,2,1,0
1.304903322517458,0.2400999999095258,-1.001256855204247e-10,-1.001256855204247e-10,-9.81,2.170428989938069,2,1,0
1.308,0.2400529638452857,-0.03037840620386749,-0.03037840620386749,-9.81,2.170428989938069,2,1,0
1.314,0.2396941134079252,-0.0892384062038668,-0.0892384062038668,-9.81,2.170428989938069,2,1,0
1.32,0.2389821029706264,-0.1480984062038675,-0.1480984062038675,-9.81,2.170428989938069,2,1,0
1.326,0.2379169325333604,-0.2069584062038667,-0.2069584062038667,-9.81,2.170428989938069,2,1,0
1.332,0.2364986020960955,-0.2658184062038668,-0.2658184062038668,-9.81,2.170428989938069,2,1,0
1.338,0.2347271116588426,-0.3246784062038668,-0.3246784062038668,-9.81,2.170428989938069,2,1,0
1.344,0.2326024612215986,-0.3835384062038675,-0.3835384062038675,-9.81,2.170428989938069,2,1,0
1.35,0.2301246507843498,-0.4423984062038676,-0.4423984062038676,-9.81,2.170428989938069,2,1,0
1.356,0.2272936803471045,-0.5012584062038676,-0.5012584062038676,-9.81,2.170428989938069,2,1,0
1.362,0.2241095499098625,-0.5601184062038677,-0.5601184062038677,-9.81,2.170428989938069,2,1,0
1.368,0.2205722594726238,-0.6189784062038677,-0.6189784062038677,-9.81,2.170428989938069,2,1,0
1.374,0.2166818090353886,-0.6778384062038678,-0.6778384062038678,-9.81,2.170428989938069,2,1,0
1.38,0.2124381985981567,-0.7366984062038656,-0.7366984062038656,-9.81,2.170428989938069,2,1,0
1.386,0.2078414281609198,-0.7955584062038668,-0.7955584062038668,-9.81,2.170428989938069,2,1,0
1.392,0.2028914977236831,-0.8544184062038668,-0.8544184062038668,-9.81,2.170428989938069,2,1,0
1.398,0.1975884072864473,-0.9132784062038668,-0.9132784062038668,-9.81,2.170428989938069,2,1,0
1.404,0.1919321568492123,-0.9721384062038668,-0.9721384062038668,-9.81,2.170428989938069,2,1,0
1.41,0.1859227464119782,-1.030998406203867,-1.030998406203867,-9.81,2.170428989938069,2,1,0
