"time","h","v","der(h)","der(v)","v_new","foo","flying","impact"
1.416,0.179560175974745,-1.089858406203867,-1.089858406203867,-9.81,2.170428989938069,2,1,0
1.422,0.1728444455375125,-1.148718406203867,-1.148718406203867,-9.81,2.170428989938069,2,1,0
1.428,0.165775555100281,-1.207578406203867,-1.207578406203867,-9.81,2.170428989938069,2,1,0
1.434,0.1583535046630503,-1.266438406203867,-1.266438406203867,-9.81,2.170428989938069,2,1,0
1.44,0.1505782942258204,-1.325298406203867,-1.325298406203867,-9.81,2.170428989938069,2,1,0
1.446,0.1424499237885914,-1.384158406203867,-1.384158406203867,-9.81,2.170428989938069,2,1,0
1.452,0.1339683933513633,-1.443018406203867,-1.443018406203867,-9.81,2.170428989938069,2,1,0
1.458,0.1251337029141347,-1.501878406203867,-1.501878406203867,-9.81,2.170428989938069,2,1,0
1.464,0.1159458524769038,-1.560738406203868,-1.560738406203868,-9.81,2.170428989938069,2,1,0
1.47,0.1064048420396732,-1.619598406203868,-1.619598406203868,-9.81,2.170428989938069,2,1,0
1.476,0.09651067160244284,-1.678458406203868,-1.678458406203868,-9.81,2.170428989938069,2,1,0
1.482,0.08626334116521267,-1.737318406203868,-1.737318406203868,-9.81,2.170428989938069,2,1,0
1.488,0.07566285072798275,-1.796178406203868,-1.796178406203868,-9.81,2.170428989938069,2,1,0
1.494,0.06470920029075304,-1.855038406203868,-1.855038406203868,-9.81,2.170428989938069,2,1,0
1.5,0.05340238985352361,-1.913898406203868,-1.913898406203868,-9.81,2.170428989938069,2,1,0
1.506,0.04174241941629436,-1.972758406203868,-1.972758406203868,-9.81,2.170428989938069,2,1,0
1.512,0.02972928897906539,-2.031618406203868,-2.031618406203868,-9.81,2.170428989938069,2,1,0
1.518,0.01736299854183663,-2.090478406203868,-2.090478406203868,-9.81,2.170428989938069,2,1,0
1.524,0.004643548104608122,-2.149338406203868,-2.149338406203868,-9.81,2.170428989938069,2,1,0
1.526149906593975,-1.000441708642885e-10,-2.17042898989076,-2.17042898989076,-9.81,2.170428989938069,2,1,0
1.526149906593975,-1.000441708642885e-10,1.519300292923532,1.519300292923532,-9.81,1.519300292923532,1,1,1
1.526149906725657,1.000204434301924e-10,1.51930029163173,1.51930029163173,-9.81,1.519300292923532,1,1,1
1.526149906725657,1.000204434301924e-10,1.51930029163173,1.51930029163173,-9.81,1.519300292923532,2,1,0
1.53,0.005776740044852452,1.481530876610425,1.481530876610425,-9.81,1.519300292923532,2,1,0
1.536,0.01448934530387398,1.422670876610425,1.422670876610425,-9.81,1.519300292923532,2,1,0
1.542,0.02284879056319262,1.363810876610424,1.363810876610424,-9.81,1.519300292923532,2,1,0
1.548,0.03085507582263874,1.304950876610424,1.304950876610424,-9.81,1.519300292923532,2,1,0
1.554,0.03850820108209493,1.246090876610424,1.246090876610424,-9.81,1.519300292923532,2,1,0
1.56,0.04580816634159378,1.187230876610424,1.187230876610424,-9.81,1.519300292923532,2,1,0
1.566,0.05275497160114098,1.128370876610424,1.128370876610424,-9.81,1.519300292923532,2,1,0
1.572,0.05934861686071848,1.069510876610425,1.069510876610425,-9.81,1.519300292923532,2,1,0
1.578,0.06558910212026788,1.010650876610425,1.010650876610425,-9.81,1.519300292923532,2,1,0
1.584,0.07147642737982925,0.9517908766104246,0.9517908766104246,-9.81,1.519300292923532,2,1,0
1.59,0.0770105926394026,0.8929308766104245,0.8929308766104245,-9.81,1.519300292923532,2,1,0
1.596,0.08219159789898793,0.8340708766104243,0.8340708766104243,-9.81,1.519300292923532,2,1,0
1.602,0.08701944315858523,0.7752108766104244,0.7752108766104244,-9.81,1.519300292923532,2,1,0
1.608,0.09149412841819453,0.7163508766104243,0.7163508766104243,-9.81,1.519300292923532,2,1,0
1.614,0.09561565367781578,0.6574908766104243,0.6574908766104243,-9.81,1.519300292923532,2,1,0
1.62,0.09938401893741851,0.5986308766104234,0.5986308766104234,-9.81,1.519300292923532,2,1,0
1.626,0.10279922419702,0.5397708766104254,0.5397708766104254,-9.81,1.519300292923532,2,1,0
1.632,0.105861269456625,0.4809108766104254,0.4809108766104254,-9.81,1.519300292923532,2,1,0
1.638,0.1085701547162333,0.4220508766104254,0.4220508766104254,-9.81,1.519300292923532,2,1,0
1.644,0.110925879975845,0.3631908766104253,0.3631908766104253,-9.81,1.519300292923532,2,1,0
1.65,0.11292844523546,0.3043308766104252,0.3043308766104252,-9.81,1.519300292923532,2,1,0
1.656,0.1145778504950784,0.2454708766104252,0.2454708766104252,-9.81,1.519300292923532,2,1,0
1.662,0.1158740957547001,0.1866108766104251,0.1866108766104251,-9.81,1.519300292923532,2,1,0
1.668,0.1168171810143252,0.1277508766104251,0.1277508766104251,-9.81,1.519300292923532,2,1,0
1.674,0.1174071062739536,0.06889087661042503,0.06889087661042503,-9.81,1.519300292923532,2,1,0
1.68,0.1176438715335854,0.01003087661042495,0.01003087661042495,-9.81,1.519300292923532,2,1,0
1.681022515464879,0.1176489998967596,-1.000387828131721e-10,-1.000387828131721e-10,-9.81,1.519300292923532,2,1,0
1.681022515464879,0.1176489998967596,-1.000387828131721e-10,-1.000387828131721e-10,-9.81,1.519300292923532,2,1,0
1.686,0.1175274767923265,-0.0488291233895749,-0.0488291233895749,-9.81,1.519300292923532,2,1,0
1.692,0.1170579220518796,-0.1076891233895742,-0.1076891233895742,-9.81,1.519300292923532,2,1,0
1.698,0.1162352073114791,-0.1665491233895742,-0.1665491233895742,-9.81,1.519300292923532,2,1,0
1.704,0.115059332571099,-0.2254091233895749,-0.2254091233895749,-9.81,1.519300292923532,2,1,0
1.71,0.1135302978307237,-0.2842691233895749,-0.2842691233895749,-9.81,1.519300292923532,2,1,0
1.716,0.1116481030903603,-0.343129123389575,-0.343129123389575,-9.81,1.519300292923532,2,1,0
1.722,0.1094127483500005,-0.401989123389574,-0.401989123389574,-9.81,1.519300292923532,2,1,0
1.728,0.1068242336096386,-0.4608491233895741,-0.4608491233895741,-9.81,1.519300292923532,2,1,0
1.734,0.1038825588692801,-0.5197091233895742,-0.5197091233895742,-9.81,1.519300292923532,2,1,0
1.74,0.1005877241289249,-0.5785691233895742,-0.5785691233895742,-9.81,1.519300292923532,2,1,0
1.746,0.09693972938857305,-0.6374291233895742,-0.6374291233895742,-9.81,1.519300292923532,2,1,0
1.752,0.09293857464822455,-0.6962891233895744,-0.6962891233895744,-9.81,1.519300292923532,2,1,0
1.758,0.08858425990787751,-0.7551491233895746,-0.7551491233895746,-9.81,1.519300292923532,2,1,0
1.764,0.08387678516752602,-0.8140091233895747,-0.8140091233895747,-9.81,1.519300292923532,2,1,0
1.77,0.07881615042717537,-0.8728691233895748,-0.8728691233895748,-9.81,1.519300292923532,2,1,0
1.776,0.07340235568682557,-0.9317291233895748,-0.9317291233895748,-9.81,1.519300292923532,2,1,0
1.782,0.06763540094647663,-0.9905891233895748,-0.9905891233895748,-9.81,1.519300292923532,2,1,0
1.788,0.06151528620612855,-1.049449123389575,-1.049449123389575,-9.81,1.519300292923532,2,1,0
1.794,0.05504201146578131,-1.108309123389575,-1.108309123389575,-9.81,1.519300292923532,2,1,0
1.8,0.04821557672543493,-1.167169123389575,-1.167169123389575,-9.81,1.519300292923532,2,1,0
1.806,0.04103598198508939,-1.226029123389575,-1.226029123389575,-9.81,1.519300292923532,2,1,0
1.812,0.0335032272447447,-1.284889123389575,-1.284889123389575,-9.81,1.519300292923532,2,1,0
1.818,0.02561731250440087,-1.343749123389575,-1.343749123389575,-9.81,1.519300292923532,2,1,0
1.824,0.01737823776405789,-1.402609123389575,-1.402609123389575,-9.81,1.519300292923532,2,1,0
1.83,0.008786003023715756,-1.461469123389575,-1.461469123389575,-9.81,1.519300292923532,2,1,0
1.835895124309732,-1.000329710558467e-10,-1.519300292868042,-1.519300292868042,-9.81,1.519300292923532,2,1,0
1.835895124309732,-1.000329710558467e-10,1.063510205007629,1.063510205007629,-9.81,1.063510205007629,1,1,1
1.835895124497823,1.000033103573637e-10,1.063510203162459,1.063510203162459,-9.81,1.063510205007629,1,1,1
1.835895124497823,1.000033103573637e-10,1.063510203162459,1.063510203162459,-9.81,1.063510205007629,2,1,0
1.836,0.0001114823162072422,1.062481374486097,1.062481374486097,-9.81,1.063510205007629,2,1,0
1.842,0.006309790562181946,1.003621374486098,1.003621374486098,-9.81,1.063510205007629,2,1,0
1.848,0.01215493880890777,0.9447613744860964,0.9447613744860964,-9.81,1.063510205007629,2,1,0
1.854,0.01764692705570464,0.8859013744860964,0.8859013744860964,-9.81,1.063510205007629,2,1,0
1.86,0.02278575530253569,0.8270413744860964,0.8270413744860964,-9.81,1.063510205007629,2,1,0
1.866,0.02757142354939348,0.7681813744860966,0.7681813744860966,-9.81,1.063510205007629,2,1,0
1.872,0.03200393179624555,0.7093213744860966,0.7093213744860966,-9.81,1.063510205007629,2,1,0
1.878,0.03608328004310944,0.6504613744860988,0.6504613744860988,-9.81,1.063510205007629,2,1,0
1.884,0.03980946828998548,0.5916013744860986,0.5916013744860986,-9.81,1.063510205007629,2,1,0
1.89,0.0431824965368735,0.5327413744860986,0.5327413744860986,-9.81,1.063510205007629,2,1,0
1.896,0.04620236478375345,0.473881374486099,0.473881374486099,-9.81,1.063510205007629,2,1,0
1.902,0.04886907303063398,0.4150213744860989,0.4150213744860989,-9.81,1.063510205007629,2,1,0
1.908,0.05118262127751787,0.3561613744860988,0.3561613744860988,-9.81,1.063510205007629,2,1,0
1.914,0.05314300952440511,0.2973013744860988,0.2973013744860988,-9.81,1.063510205007629,2,1,0
1.92,0.05475023777129569,0.2384413744860987,0.2384413744860987,-9.81,1.063510205007629,2,1,0
1.926,0.05600430601818962,0.1795813744860986,0.1795813744860986,-9.81,1.063510205007629,2,1,0
1.932,0.05690521426508692,0.1207213744860986,0.1207213744860986,-9.81,1.063510205007629,2,1,0
1.938,0.05745296251198755,0.06186137448609852,0.06186137448609852,-9.81,1.063510205007629,2,1,0
1.944,0.05764755075889155,0.00300137448609845,0.00300137448609845,-9.81,1.063510205007629,2,1,0
1.944305950518481,0.05764800989491575,-1.002048605005358e-10,-1.002048605005358e-10,-9.81,1.063510205007629,2,1,0
1.944305950518481,0.05764800989491575,-1.002048605005358e-10,-1.002048605005358e-10,-9.81,1.063510205007629,2,1,0
1.95,0.05748897900487113,-0.05585862551390157,-0.05585862551390157,-9.81,1.063510205007629,2,1,0
1.956,0.05697724725168812,-0.1147186255139009,-0.1147186255139009,-9.81,1.063510205007629,2,1,0
1.962,0.05611235549854745,-0.173578625513901,-0.173578625513901,-9.81,1.063510205007629,2,1,0
1.968,0.05489430374542057,-0.2324386255139018,-0.2324386255139018,-9.81,1.063510205007629,2,1,0
1.974,0.05332309199230069,-0.2912986255139019,-0.2912986255139019,-9.81,1.063510205007629,2,1,0
1.98,0.05139872023919278,-0.350158625513902,-0.350158625513902,-9.81,1.063510205007629,2,1,0
1.986,0.04912118848608621,-0.4090186255139014,-0.4090186255139014,-9.81,1.063510205007629,2,1,0
1.992,0.04649049673297875,-0.4678786255139015,-0.4678786255139015,-9.81,1.063510205007629,2,1,0
1.998,0.04350664497987464,-0.5267386255139015,-0.5267386255139015,-9.81,1.063510205007629,2,1,0
2.004,0.04016963322677389,-0.5855986255139016,-0.5855986255139016,-9.81,1.063510205007629,2,1,0
2.01,0.03647946147367662,-0.6444586255138994,-0.6444586255138994,-9.81,1.063510205007629,2,1,0
2.016,0.03243612972058243,-0.7033186255139017,-0.7033186255139017,-9.81,1.063510205007629,2,1,0
2.022,0.02803963796748905,-0.7621786255138985,-0.7621786255138985,-9.81,1.063510205007629,2,1,0
2.028,0.02328998621439152,-0.8210386255139007,-0.8210386255139007,-9.81,1.063510205007629,2,1,0
2.034,0.01818717446129523,-0.8798986255138985,-0.8798986255138985,-9.81,1.063510205007629,2,1,0
2.04,0.01273120270819939,-0.9387586255139008,-0.9387586255139008,-9.81,1.063510205007629,2,1,0
2.046,0.006922070955104812,-0.9976186255138987,-0.9976186255138987,-9.81,1.063510205007629,2,1,0
2.052,0.0007597792020106473,-1.056478625513901,-1.056478625513901,-9.81,1.063510205007629,2,1,0
2.052716776702887,-1.000256266703303e-10,-1.063510204969219,-1.063510204969219,-9.81,1.063510205007629,2,1,0
2.052716776702887,-1.000256266703303e-10,0.744457143478453,0.744457143478453,-9.81,0.744457143478453,1,1,1
2.052716776971594,1.000152124566642e-10,0.7444571408424331,0.7444571408424331,-9.81,0.744457143478453,1,1,1
2.052716776971594,1.000152124566642e-10,0.7444571408424331,0.7444571408424331,-9.81,0.744457143478453,2,1,0
2.058,0.003796222662093562,0.6926287229337732,0.6926287229337732,-9.81,0.744457143478453,2,1,0
2.064,0.007775414999406473,0.6337687229337688,0.6337687229337688,-9.81,0.744457143478453,2,1,0
2.07,0.01140144733684624,0.5749087229337709,0.5749087229337709,-9.81,0.744457143478453,2,1,0
2.076,0.01467431967430862,0.5160487229337687,0.5160487229337687,-9.81,0.744457143478453,2,1,0
2.082,0.01759403201181913,0.4571887229337708,0.4571887229337708,-9.81,0.744457143478453,2,1,0
2.088,0.02016058434935325,0.3983287229337686,0.3983287229337686,-9.81,0.744457143478453,2,1,0
2.094,0.02237397668687698,0.3394687229337707,0.3394687229337707,-9.81,0.744457143478453,2,1,0
2.1,0.02423420902441283,0.2806087229337685,0.2806087229337685,-9.81,0.744457143478453,2,1,0
2.106,0.02574128136196054,0.2217487229337706,0.2217487229337706,-9.81,0.744457143478453,2,1,0
2.112,0.02689519369952033,0.1628887229337684,0.1628887229337684,-9.81,0.744457143478453,2,1,0
2.118,0.02769594603709202,0.1040287229337705,0.1040287229337705,-9.81,0.744457143478453,2,1,0
2.124,0.02814353837464831,0.04516872293376839,0.04516872293376839,-9.81,0.744457143478453,2,1,0
2.128604355049334,0.02824752479314016,-1.001937421918342e-10,-1.001937421918342e-10,-9.81,0.744457143478453,2,1,0
2.128604355049334,0.02824752479314016,-1.001937421918342e-10,-1.001937421918342e-10,-9.81,0.744457143478453,2,1,0
2.13,0.02823797071145593,-0.01369127706623144,-0.01369127706623144,-9.81,0.744457143478453,2,1,0
2.136,0.02797924304884566,-0.07255127706623078,-0.07255127706623078,-9.81,0.744457143478453,2,1,0
2.142,0.02736735538636545,-0.1314112770662292,-0.1314112770662292,-9.81,0.744457143478453,2,1,0
2.148,0.02640230772392194,-0.1902712770662323,-0.1902712770662323,-9.81,0.744457143478453,2,1,0
2.154,0.02508410006147955,-0.2491312770662302,-0.2491312770662302,-9.81,0.744457143478453,2,1,0
2.16,0.02341273239904902,-0.3079912770662325,-0.3079912770662325,-9.81,0.744457143478453,2,1,0
2.166,0.0213882047366306,-0.3668512770662303,-0.3668512770662303,-9.81,0.744457143478453,2,1,0
2.172,0.01901051707420746,-0.4257112770662345,-0.4257112770662345,-9.81,0.744457143478453,2,1,0
2.178,0.01627966941178706,-0.4845712770662324,-0.4845712770662324,-9.81,0.744457143478453,2,1,0
2.184,0.0131956617493698,-0.5434312770662346,-0.5434312770662346,-9.81,0.744457143478453,2,1,0
2.19,0.009758494086956131,-0.6022912770662325,-0.6022912770662325,-9.81,0.744457143478453,2,1,0
2.196,0.005968166424545545,-0.6611512770662348,-0.6611512770662348,-9.81,0.744457143478453,2,1,0
2.202,0.001824678762138603,-0.7200112770662327,-0.7200112770662327,-9.81,0.744457143478453,2,1,0
2.204491933368628,-1.000113614699812e-10,-0.7444571434124746,-0.7444571434124746,-9.81,0.744457143478453,2,1,0
2.204491933368628,-1.000113614699812e-10,0.5211200003887322,0.5211200003887322,-9.81,0.5211200003887322,1,1,1
2.204491933752441,1.000005751501753e-10,0.5211199966235319,0.5211199966235319,-9.81,0.5211200003887322,1,1,1
2.204491933752441,1.000005751501753e-10,0.5211199966235319,0.5211199966235319,-9.81,0.5211200003887322,2,1,0
2.208,0.001767760045444772,0.4867058667349703,0.4867058667349703,-9.81,0.5211200003887322,2,1,0
2.214,0.004511415245557391,0.4278458667349738,0.4278458667349738,-9.81,0.5211200003887322,2,1,0
2.22,0.006901910445820337,0.3689858667349734,0.3689858667349734,-9.81,0.5211200003887322,2,1,0
2.226,0.008939245646112898,0.3101258667349755,0.3101258667349755,-9.81,0.5211200003887322,2,1,0
2.232,0.01062342084645395,0.2512658667349733,0.2512658667349733,-9.81,0.5211200003887322,2,1,0
2.238,0.01195443604679616,0.1924058667349747,0.1924058667349747,-9.81,0.5211200003887322,2,1,0
2.244,0.01293229124714282,0.1335458667349725,0.1335458667349725,-9.81,0.5211200003887322,2,1,0
2.25,0.0135569864475014,0.0746858667349746,0.0746858667349746,-9.81,0.5211200003887322,2,1,0
2.256,0.01382852164787199,0.01582586673497672,0.01582586673497672,-9.81,0.5211200003887322,2,1,0
2.257613238209499,0.0138412870942403,-1.002138233507921e-10,-1.002138233507921e-10,-9.81,0.5211200003887322,2,1,0
2.257613238209499,0.0138412870942403,-1.002138233507921e-10,-1.002138233507921e-10,-9.81,0.5211200003887322,2,1,0
2.262,0.01374689684737004,-0.04303413326502733,-0.04303413326502733,-9.81,0.5211200003887322,2,1,0
2.268,0.01331211204766604,-0.1018941332650222,-0.1018941332650222,-9.81,0.5211200003887322,2,1,0
2.274,0.01252416724800807,-0.1607541332650244,-0.1607541332650244,-9.81,0.5211200003887322,2,1,0
2.28,0.0113830624483757,-0.2196141332650225,-0.2196141332650225,-9.81,0.5211200003887322,2,1,0
2.286,0.009888797648746409,-0.2784741332650248,-0.2784741332650248,-9.81,0.5211200003887322,2,1,0
2.292,0.008041372849129228,-0.3373341332650227,-0.3373341332650227,-9.81,0.5211200003887322,2,1,0
2.298,0.005840788049517164,-0.3961941332650256,-0.3961941332650256,-9.81,0.5211200003887322,2,1,0
2.304,0.003287043249902334,-0.4550541332650235,-0.4550541332650235,-9.81,0.5211200003887322,2,1,0
2.31,0.0003801384502906474,-0.5139141332650257,-0.5139141332650257,-9.81,0.5211200003887322,2,1,0
2.310734543022235,-1.000092940319636e-10,-0.5211200003131529,-0.5211200003131529,-9.81,0.5211200003887322,2,1,0
2.310734543022235,-1.000092940319636e-10,0.364784000219207,0.364784000219207,-9.81,0.364784000219207,1,1,1
2.310734543570551,1.000070561327144e-10,0.3647839948402277,0.3647839948402277,-9.81,0.364784000219207,1,1,1
2.310734543570551,1.000070561327144e-10,0.3647839948402277,0.3647839948402277,-9.81,0.364784000219207,2,1,0
2.316,0.001784763050276312,0.3131298672673393,0.3131298672673393,-9.81,0.364784000219207,2,1,0
2.322,0.00348696225369787,0.2542698672673351,0.2542698672673351,-9.81,0.364784000219207,2,1,0
2.328,0.004836001457190178,0.1954098672673377,0.1954098672673377,-9.81,0.364784000219207,2,1,0
2.334,0.005831880660718094,0.1365498672673355,0.1365498672673355,-9.81,0.364784000219207,2,1,0
2.34,0.00647459986426523,0.07768986726733856,0.07768986726733856,-9.81,0.364784000219207,2,1,0
2.346,0.006764159067811325,0.01882986726733632,0.01882986726733632,-9.81,0.364784000219207,2,1,0
2.347919456408519,0.006782230622398045,-1.002349037104722e-10,-1.002349037104722e-10,-9.81,0.364784000219207,2,1,0
2.347919456408519,0.006782230622398045,-1.002349037104722e-10,-1.002349037104722e-10,-9.81,0.364784000219207,2,1,0
2.352,0.006700558270503017,-0.04003013273266436,-0.04003013273266436,-9.81,0.364784000219207,2,1,0
2.358,0.006283797473990911,-0.09889013273266649,-0.09889013273266649,-9.81,0.364784000219207,2,1,0
2.364,0.005513876677524678,-0.1577501327326644,-0.1577501327326644,-9.81,0.364784000219207,2,1,0
2.37,0.004390795881086404,-0.2166101327326665,-0.2166101327326665,-9.81,0.364784000219207,2,1,0
2.376,0.002914555084650768,-0.2754701327326644,-0.2754701327326644,-9.81,0.364784000219207,2,1,0
2.382,0.001085154288226989,-0.3343301327326666,-0.3343301327326666,-9.81,0.364784000219207,2,1,0
2.385104369765155,-1.000066919196445e-10,-0.3647840001288408,-0.3647840001288408,-9.81,0.364784000219207,2,1,0
2.385104369765155,-1.000066919196445e-10,0.2553488000901886,0.2553488000901886,-9.81,0.2553488000901886,1,1,1
2.385104370548428,1.000002122186895e-10,0.2553487924062889,0.2553487924062889,-9.81,0.2553488000901886,1,1,1
2.385104370548428,1.000002122186895e-10,0.2553487924062889,0.2553487924062889,-9.81,0.2553488000901886,2,1,0
2.388,0.0006982687764606368,0.2269426674863653,0.2269426674863653,-9.81,0.2553488000901886,2,1,0
2.394,0.001883344781147205,0.1680826674863631,0.1680826674863631,-9.81,0.2553488000901886,2,1,0
2.4,0.002715260785955284,0.1092226674863667,0.1092226674863667,-9.81,0.2553488000901886,2,1,0
2.406,0.00319401679079729,0.05036266748636447,0.05036266748636447,-9.81,0.2553488000901886,2,1,0
2.411133809132168,0.003323292951627551,-1.002071211094292e-10,-1.002071211094292e-10,-9.81,0.2553488000901886,2,1,0
2.411133809132168,0.003323292951627551,-1.002071211094292e-10,-1.002071211094292e-10,-9.81,0.2553488000901886,2,1,0
2.412,0.003319612794960092,-0.008497332513637353,-0.008497332513637353,-9.81,0.2553488000901886,2,1,0
2.418,0.003092048799626195,-0.06735733251363729,-0.06735733251363729,-9.81,0.2553488000901886,2,1,0
2.424,0.002511324804457335,-0.1262173325136369,-0.1262173325136369,-9.81,0.2553488000901886,2,1,0
2.43,0.001577440809327655,-0.1850773325136391,-0.1850773325136391,-9.81,0.2553488000901886,2,1,0
2.436,0.0002903968141999206,-0.2439373325136361,-0.2439373325136361,-9.81,0.2553488000901886,2,1,0
2.437163248467347,-1.00001996483981e-10,-0.2553487999783075,-0.2553487999783075,-9.81,0.2553488000901886,2,1,0
2.437163248467347,-1.00001996483981e-10,0.1787441599848152,0.1787441599848152,-9.81,0.1787441599848152,1,1,1
2.437163249586282,1.000001786330026e-10,0.1787441490080623,0.1787441490080623,-9.81,0.1787441599848152,1,1,1
2.437163249586282,1.000001786330026e-10,0.1787441490080623,0.1787441490080623,-9.81,0.1787441599848152,2,1,0
2.442,0.0007497926072795944,0.131295627449488,0.131295627449488,-9.81,0.1787441599848152,2,1,0
2.448,0.001360986371833613,0.07243562744948841,0.07243562744948841,-9.81,0.1787441599848152,2,1,0
