"time","h","v","der(h)","der(v)","v_new","foo","flying","impact"
2.454,0.0016190201364376,0.01357562744948714,0.01357562744948714,-9.81,0.1787441599848152,2,1,0
2.455383856019331,0.001628413493234217,-1.001510402387495e-10,-1.001510402387495e-10,-9.81,0.1787441599848152,2,1,0
2.455383856019331,0.001628413493234217,-1.001510402387495e-10,-1.001510402387495e-10,-9.81,0.1787441599848152,2,1,0
2.46,0.001523893900212076,-0.04528437255050966,-0.04528437255050966,-9.81,0.1787441599848152,2,1,0
2.466,0.001075607664795618,-0.1041443725505132,-0.1041443725505132,-9.81,0.1787441599848152,2,1,0
2.472,0.0002741614294266224,-0.1630043725505111,-0.1630043725505111,-9.81,0.1787441599848152,2,1,0
2.473604463536392,-1.00002922873751e-10,-0.1787441598425198,-0.1787441598425198,-9.81,0.1787441599848152,2,1,0
2.473604463536392,-1.00002922873751e-10,0.1251209118897638,0.1251209118897638,-9.81,0.1251209118897638,1,1,1
2.473604465134902,1.000028215571458e-10,0.1251208962083817,0.1251208962083817,-9.81,0.1251209118897638,1,1,1
2.473604465134902,1.000028215571458e-10,0.1251208962083817,0.1251208962083817,-9.81,0.1251209118897638,2,1,0
2.478,0.0004552051958005084,0.08200069918176876,0.08200069918176876,-9.81,0.1251209118897638,2,1,0
2.484,0.0007706293907535393,0.02314069918177173,0.02314069918177173,-9.81,0.1251209118897638,2,1,0
2.486358888815692,0.0007979225588399105,-1.001674299061506e-10,-1.001674299061506e-10,-9.81,0.1251209118897638,2,1,0
2.486358888815692,0.0007979225588399105,-1.001674299061506e-10,-1.001674299061506e-10,-9.81,0.1251209118897638,2,1,0
2.49,0.0007328935849219662,-0.03571930081822846,-0.03571930081822846,-9.81,0.1251209118897638,2,1,0
2.496,0.0003419977798903831,-0.09457930081822556,-0.09457930081822556,-9.81,0.1251209118897638,2,1,0
2.499113314055742,-1.000030402996226e-10,-0.1251209117050524,-0.1251209117050524,-9.81,0.1251209118897638,2,1,0
2.499113314055742,-1.000030402996226e-10,0.08758463819353668,0.08758463819353668,-9.81,0.08758463819353668,1,1,1
2.49911331633932,1.000015316100459e-10,0.08758461579163929,0.08758461579163929,-9.81,0.08758463819353668,1,1,1
2.49911331633932,1.000015316100459e-10,0.08758461579163929,0.08758461579163929,-9.81,0.08758463819353668,2,1,0
2.502,0.0002119560950997083,0.05926624908036551,0.05926624908036551,-9.81,0.08758463819353668,2,1,0
2.508,0.0003909735894075504,0.0004062490803615271,0.0004062490803615271,-9.81,0.08758463819353668,2,1,0
2.508041411741141,0.0003909820011456934,-1.002286953694616e-10,-1.002286953694616e-10,-9.81,0.08758463819353668,2,1,0
2.508041411741141,0.0003909820011456934,-1.002286953694616e-10,-1.002286953694616e-10,-9.81,0.08758463819353668,2,1,0
2.514,0.0002168310829458256,-0.05845375091963854,-0.05845375091963854,-9.81,0.08758463819353668,2,1,0
2.516969509381354,-1.000021650774188e-10,-0.08758463795072767,-0.08758463795072767,-9.81,0.08758463819353668,2,1,0
2.516969509381354,-1.000021650774188e-10,0.06130924656550937,0.06130924656550937,-9.81,0.06130924656550937,1,1,1
2.51696951264359,1.000006165883489e-10,0.06130921456297445,0.06130921456297445,-9.81,0.06130924656550937,1,1,1
2.51696951264359,1.000006165883489e-10,0.06130921456297445,0.06130921456297445,-9.81,0.06130924656550937,2,1,0
2.52,0.0001407500966144389,0.03158013359659161,0.03158013359659161,-9.81,0.06130924656550937,2,1,0
2.52321917774688,0.0001915811280089524,-1.002959451601448e-10,-1.002959451601448e-10,-9.81,0.06130924656550937,2,1,0
2.52321917774688,0.0001915811280089524,-1.002959451601448e-10,-1.002959451601448e-10,-9.81,0.06130924656550937,2,1,0
2.526,0.0001536508972447391,-0.027279866403407,-0.027279866403407,-9.81,0.06130924656550937,2,1,0
2.529468846059119,-1.000019799126284e-10,-0.06130924624336294,-0.06130924624336294,-9.81,0.06130924656550937,2,1,0
2.529468846059119,-1.000019799126284e-10,0.04291647237035406,0.04291647237035406,-9.81,0.04291647237035406,1,1,1
2.529468850719478,1.000007429393214e-10,0.04291642665223425,0.04291642665223425,-9.81,0.04291647237035406,1,1,1
2.529468850719478,1.000007429393214e-10,0.04291642665223425,0.04291642665223425,-9.81,0.04291647237035406,2,1,0
2.532,7.720303622774442e-05,0.01808585221030805,0.01808585221030805,-9.81,0.04291647237035406,2,1,0
2.533843613895058,9.387470027645418e-05,-1.002146846409979e-10,-1.002146846409979e-10,-9.81,0.04291647237035406,2,1,0
2.533843613895058,9.387470027645418e-05,-1.002146846409979e-10,-1.002146846409979e-10,-9.81,0.04291647237035406,2,1,0
2.538,9.138148513022567e-06,-0.04077414778969168,-0.04077414778969168,-9.81,0.04291647237035406,2,1,0
2.538218381666618,-1.000001380962358e-10,-0.04291647193921128,-0.04291647193921128,-9.81,0.04291647237035406,2,1,0
2.538218381666618,-1.000001380962358e-10,0.03004153035744789,0.03004153035744789,-9.81,0.03004153035744789,1,1,1
2.538218388324246,1.000003528385726e-10,0.03004146504611515,0.03004146504611515,-9.81,0.03004153035744789,1,1,1
2.538218388324246,1.000003528385726e-10,0.03004146504611515,0.03004146504611515,-9.81,0.03004153035744789,2,1,0
2.541280719124086,4.599855078023516e-05,-1.003181461511904e-10,-1.003181461511904e-10,-9.81,0.03004153035744789,2,1,0
2.541280719124086,4.599855078023516e-05,-1.003181461511904e-10,-1.003181461511904e-10,-9.81,0.03004153035744789,2,1,0
2.544,9.728583659472672e-06,-0.02667614549303676,-0.02667614549303676,-9.81,0.03004153035744789,2,1,0
2.54434305650212,-1.000008920673672e-10,-0.03004152977883253,-0.03004152977883253,-9.81,0.03004153035744789,2,1,0
2.54434305650212,-1.000008920673672e-10,0.02102907084518277,0.02102907084518277,-9.81,0.02102907084518277,1,1,1
2.544343066013147,1.000003013266928e-10,0.02102897754200812,0.02102897754200812,-9.81,0.02102907084518277,1,1,1
2.544343066013147,1.000003013266928e-10,0.02102897754200812,0.02102897754200812,-9.81,0.02102907084518277,2,1,0
2.546486692684149,2.253923760711093e-05,-1.005188891785994e-10,-1.005188891785994e-10,-9.81,0.02102907084518277,2,1,0
2.546486692684149,2.253923760711093e-05,-1.005188891785994e-10,-1.005188891785994e-10,-9.81,0.02102907084518277,2,1,0
2.548630328766347,-1.000003811904565e-10,-0.02102907006688007,-0.02102907006688007,-9.81,0.02102907084518277,2,1,0
2.548630328766347,-1.000003811904565e-10,0.01472034904681605,0.01472034904681605,-9.81,0.01472034904681605,1,1,1
2.548630342353689,1.000002853199977e-10,0.01472021575499185,0.01472021575499185,-9.81,0.01472034904681605,1,1,1
2.548630342353689,1.000002853199977e-10,0.01472021575499185,0.01472021575499185,-9.81,0.01472034904681605,2,1,0
2.55,1.096016134092711e-05,0.001283874244676825,0.001283874244676825,-9.81,0.01472034904681605,2,1,0
2.550130874041262,1.10441742273678e-05,-1.001077207241075e-10,-1.001077207241075e-10,-9.81,0.01472034904681605,2,1,0
2.550130874041262,1.10441742273678e-05,-1.001077207241075e-10,-1.001077207241075e-10,-9.81,0.01472034904681605,2,1,0
2.551631419188997,-1.00000541650684e-10,-0.01472034799938368,-0.01472034799938368,-9.81,0.01472034904681605,2,1,0
2.551631419188997,-1.00000541650684e-10,0.01030424359956858,0.01030424359956858,-9.81,0.01030424359956858,1,1,1
2.551631438599889,1.000001542027634e-10,0.01030405317871501,0.01030405317871501,-9.81,0.01030424359956858,1,1,1
2.551631438599889,1.000001542027634e-10,0.01030405317871501,0.01030405317871501,-9.81,0.01030424359956858,2,1,0
2.552681800809766,5.411593235432903e-06,-1.001761653230543e-10,-1.001761653230543e-10,-9.81,0.01030424359956858,2,1,0
2.552681800809766,5.411593235432903e-06,-1.001761653230543e-10,-1.001761653230543e-10,-9.81,0.01030424359956858,2,1,0
2.553732182265525,-1.000001536579781e-10,-0.01030424218117603,-0.01030424218117603,-9.81,0.01030424359956858,2,1,0
2.553732182265525,-1.000001536579781e-10,0.007212969526823221,0.007212969526823221,-9.81,0.007212969526823221,1,1,1
2.553732209996131,1.000001076493754e-10,0.007212697489584891,0.007212697489584891,-9.81,0.007212969526823221,1,1,1
2.553732209996131,1.000001076493754e-10,0.007212697489584891,0.007212697489584891,-9.81,0.007212969526823221,2,1,0
2.554467449301915,2.651628609691299e-06,-1.001553848536951e-10,-1.001553848536951e-10,-9.81,0.007212969526823221,2,1,0
2.554467449301915,2.651628609691299e-06,-1.001553848536951e-10,-1.001553848536951e-10,-9.81,0.007212969526823221,2,1,0
2.555202716122503,-1.000000196377782e-10,-0.007212967610129906,-0.007212967610129906,-9.81,0.007212969526823221,2,1,0
2.555202716122503,-1.000000196377782e-10,0.005049077327090934,0.005049077327090934,-9.81,0.005049077327090934,1,1,1
2.5552027557393,1.000000950662082e-10,0.005048688686316361,0.005048688686316361,-9.81,0.005049077327090934,1,1,1
2.5552027557393,1.000000950662082e-10,0.005048688686316361,0.005048688686316361,-9.81,0.005049077327090934,2,1,0
2.555717402914289,1.299246000926492e-06,-1.003224077162496e-10,-1.003224077162496e-10,-9.81,0.005049077327090934,2,1,0
2.555717402914289,1.299246000926492e-06,-1.003224077162496e-10,-1.003224077162496e-10,-9.81,0.005049077327090934,2,1,0
2.556,9.075266269802064e-07,-0.002772277511153561,-0.002772277511153561,-9.81,0.005049077327090934,2,1,0
2.55623208942204,-1.000000659760655e-10,-0.005049074741365173,-0.005049074741365173,-9.81,0.005049077327090934,2,1,0
2.55623208942204,-1.000000659760655e-10,0.003534352318955621,0.003534352318955621,-9.81,0.003534352318955621,1,1,1
2.556232146020889,1.000000434739076e-10,0.003533797084249391,0.003533797084249391,-9.81,0.003534352318955621,1,1,1
2.556232146020889,1.000000434739076e-10,0.003533797084249391,0.003533797084249391,-9.81,0.003534352318955621,2,1,0
2.556592369994819,6.365785804094646e-07,-1.00003911401858e-10,-1.00003911401858e-10,-9.81,0.003534352318955621,2,1,0
2.556592369994819,6.365785804094646e-07,-1.00003911401858e-10,-1.00003911401858e-10,-9.81,0.003534352318955621,2,1,0
2.556952650192811,-1.000000460141327e-10,-0.003534348842309663,-0.003534348842309663,-9.81,0.003534352318955621,2,1,0
2.556952650192811,-1.000000460141327e-10,0.002474044189616764,0.002474044189616764,-9.81,0.002474044189616764,1,1,1
2.55695273105643,1.000000347855111e-10,0.002473250917523445,0.002473250917523445,-9.81,0.002474044189616764,1,1,1
2.55695273105643,1.000000347855111e-10,0.002473250917523445,0.002473250917523445,-9.81,0.002474044189616764,2,1,0
2.557204846348768,3.118715942888494e-07,-1.003156334584455e-10,-1.003156334584455e-10,-9.81,0.002474044189616764,2,1,0
2.557204846348768,3.118715942888494e-07,-1.003156334584455e-10,-1.003156334584455e-10,-9.81,0.002474044189616764,2,1,0
2.557457042003408,-1.000000286559394e-10,-0.002474039472337829,-0.002474039472337829,-9.81,0.002474044189616764,2,1,0
2.557457042003408,-1.000000286559394e-10,0.00173182763063648,0.00173182763063648,-9.81,0.00173182763063648,1,1,1
2.557457157547141,1.000000738273682e-10,0.001730694146616946,0.001730694146616946,-9.81,0.00173182763063648,1,1,1
2.557457157547141,1.000000738273682e-10,0.001730694146616946,0.001730694146616946,-9.81,0.00173182763063648,2,1,0
2.557633578979052,1.527652159526596e-07,-1.004308361734346e-10,-1.004308361734346e-10,-9.81,0.00173182763063648,2,1,0
2.557633578979052,1.527652159526596e-07,-1.004308361734346e-10,-1.004308361734346e-10,-9.81,0.00173182763063648,2,1,0
2.557810115284787,-1.000000248654505e-10,-0.001731821259694558,-0.001731821259694558,-9.81,0.00173182763063648,2,1,0
2.557810115284787,-1.000000248654505e-10,0.00121227488178619,0.00121227488178619,-9.81,0.00121227488178619,1,1,1
2.55781028041062,1.000000219518104e-10,0.00121065499736459,0.00121065499736459,-9.81,0.00121227488178619,1,1,1
2.55781028041062,1.000000219518104e-10,0.00121065499736459,0.00121065499736459,-9.81,0.00121227488178619,2,1,0
2.557933690716188,7.480313677211369e-08,-1.002509637262027e-10,-1.002509637262027e-10,-9.81,0.00121227488178619,2,1,0
2.557933690716188,7.480313677211369e-08,-1.002509637262027e-10,-1.002509637262027e-10,-9.81,0.00121227488178619,2,1,0
2.558057265252419,-1.000000294357102e-10,-0.001212266300680658,-0.001212266300680658,-9.81,0.00121227488178619,2,1,0
2.558057265252419,-1.000000294357102e-10,0.0008485864104764604,0.0008485864104764604,-9.81,0.0008485864104764604,1,1,1
2.558057501318305,1.000000190291851e-10,0.0008462706041370198,0.0008462706041370198,-9.81,0.0008485864104764604,1,1,1
2.558057501318305,1.000000190291851e-10,0.0008462706041370198,0.0008462706041370198,-9.81,0.0008485864104764604,2,1,0
2.558143767445159,3.660176784146299e-08,-1.003061133502195e-10,-1.003061133502195e-10,-9.81,0.0008485864104764604,2,1,0
2.558143767445159,3.660176784146299e-08,-1.003061133502195e-10,-1.003061133502195e-10,-9.81,0.0008485864104764604,2,1,0
2.558230268449043,-1.000000183567575e-10,-0.0008485749484058425,-0.0008485749484058425,-9.81,0.0008485864104764604,2,1,0
2.558230268449043,-1.000000183567575e-10,0.0005940024638840897,0.0005940024638840897,-9.81,0.0005940024638840897,1,1,1
2.558230606186978,1.000000020117423e-10,0.000590689254747414,0.000590689254747414,-9.81,0.0005940024638840897,1,1,1
2.558230606186978,1.000000020117423e-10,0.000590689254747414,0.000590689254747414,-9.81,0.0005940024638840897,2,1,0
2.558290819169159,1.78831328651011e-08,-1.004514885985172e-10,-1.004514885985172e-10,-9.81,0.0005940024638840897,2,1,0
2.558290819169159,1.78831328651011e-08,-1.004514885985172e-10,-1.004514885985172e-10,-9.81,0.0005940024638840897,2,1,0
2.558351368273875,-1.000000121913546e-10,-0.000593986817713598,-0.000593986817713598,-9.81,0.0005940024638840897,2,1,0
2.558351368273875,-1.000000121913546e-10,0.0004157907723995186,0.0004157907723995186,-9.81,0.0004157907723995186,1,1,1
2.558351852271416,1.000000038384106e-10,0.0004110427565257369,0.0004110427565257369,-9.81,0.0004157907723995186,1,1,1
2.558351852271416,1.000000038384106e-10,0.0004110427565257369,0.0004110427565257369,-9.81,0.0004157907723995186,2,1,0
2.55839375266455,8.71101322853136e-09,-1.001212742270455e-10,-1.001212742270455e-10,-9.81,0.0004157907723995186,2,1,0
2.55839375266455,8.71101322853136e-09,-1.001212742270455e-10,-1.001212742270455e-10,-9.81,0.0004157907723995186,2,1,0
2.558436134831713,-1.000000072243368e-10,-0.0004157691599885498,-0.0004157691599885498,-9.81,0.0004157907723995186,2,1,0
2.558436134831713,-1.000000072243368e-10,0.0002910384119919849,0.0002910384119919849,-9.81,0.0002910384119919849,1,1,1
2.558436830609419,1.000000004299832e-10,0.0002842128326974892,0.0002842128326974892,-9.81,0.0002910384119919849,1,1,1
2.558436830609419,1.000000004299832e-10,0.0002842128326974892,0.0002842128326974892,-9.81,0.0002910384119919849,2,1,0
2.558465802366088,4.216694034604949e-09,-1.002275373020991e-10,-1.002275373020991e-10,-9.81,0.0002910384119919849,2,1,0
2.558465802366088,4.216694034604949e-09,-1.002275373020991e-10,-1.002275373020991e-10,-9.81,0.0002910384119919849,2,1,0
2.558495466857801,-1.000000076795755e-10,-0.000291008763931376,-0.000291008763931376,-9.81,0.0002910384119919849,2,1,0
2.558495466857801,-1.000000076795755e-10,0.0002037061347519632,0.0002037061347519632,-9.81,0.0002037061347519632,1,1,1
2.558496473737566,1.00000000988717e-10,0.0001938286442661608,0.0001938286442661608,-9.81,0.0002037061347519632,1,1,1
2.558496473737566,1.00000000988717e-10,0.0001938286442661608,0.0001938286442661608,-9.81,0.0002037061347519632,2,1,0
2.558516232019352,2.014517795006321e-09,-1.000625888300088e-10,-1.000625888300088e-10,-9.81,0.0002037061347519632,2,1,0
2.558516232019352,2.014517795006321e-09,-1.000625888300088e-10,-1.000625888300088e-10,-9.81,0.0002037061347519632,2,1,0
2.558536993122203,-1.000000066941508e-10,-0.0002036665190328443,-0.0002036665190328443,-9.81,0.0002037061347519632,2,1,0
2.558536993122203,-1.000000066941508e-10,0.000142566563322991,0.000142566563322991,-9.81,0.000142566563322991,1,1,1
2.558538472331535,1.000000043461613e-10,0.0001280555197769265,0.0001280555197769265,-9.81,0.000142566563322991,1,1,1
2.558538472331535,1.000000043461613e-10,0.0001280555197769265,0.0001280555197769265,-9.81,0.000142566563322991,2,1,0
2.558551525911545,9.354725895914144e-10,-1.001241756333742e-10,-1.001241756333742e-10,-9.81,0.000142566563322991,2,1,0
2.558551525911545,9.354725895914144e-10,-1.001241756333742e-10,-1.001241756333742e-10,-9.81,0.000142566563322991,2,1,0
2.558566053085441,-1.000000039371326e-10,-0.0001425116760441774,-0.0001425116760441774,-9.81,0.000142566563322991,2,1,0
2.558566053085441,-1.000000039371326e-10,9.975817323092418e-05,9.975817323092418e-05,-9.81,9.975817323092418e-05,1,1,1
2.558568310360275,1.000000025580642e-10,7.761430711258655e-05,7.761430711258655e-05,-9.81,9.975817323092418e-05,1,1,1
2.558568310360275,1.000000025580642e-10,7.761430711258655e-05,7.761430711258655e-05,-9.81,9.975817323092418e-05,2,1,0
2.55857622212452,4.067586744033837e-10,-1.001320842139843e-10,-1.001320842139843e-10,-9.81,9.975817323092418e-05,2,1,0
2.55857622212452,4.067586744033837e-10,-1.001320842139843e-10,-1.001320842139843e-10,-9.81,9.975817323092418e-05,2,1,0
2.558586383526757,-1.000000002791978e-10,-9.968345607872864e-05,-9.968345607872864e-05,-9.81,9.975817323092418e-05,2,1,0
2.558586383526757,-1.000000002791978e-10,6.977841925511005e-05,6.977841925511005e-05,-9.81,6.977841925511005e-05,1,1,1
2.558590370254124,1.000000014410571e-10,3.066862378168394e-05,3.066862378168394e-05,-9.81,6.977841925511005e-05,1,1,1
2.558590370254124,1.000000014410571e-10,3.066862378168394e-05,3.066862378168394e-05,-9.81,6.977841925511005e-05,2,1,0
2.55859349652567,1.477240630596864e-10,-1.000780493378421e-10,-1.000780493378421e-10,-9.81,6.977841925511005e-05,2,1,0
2.55859349652567,1.477240630596864e-10,-1.000780493378421e-10,-1.000780493378421e-10,-9.81,6.977841925511005e-05,2,1,0
2.558600599364752,-1.000000003137844e-10,-6.967895147708952e-05,-6.967895147708952e-05,-9.81,6.977841925511005e-05,2,1,0
2.558600599364752,-1.000000003137844e-10,4.877526603396266e-05,4.877526603396266e-05,-9.81,4.877526603396266e-05,1,1,1
2.558605571369455,2.101988307698587e-11,-1.00103001998426e-10,-1.00103001998426e-10,-9.81,4.877526603396266e-05,1,1,1
2.558605571369455,2.101988307698587e-11,0,0,0,0,1,0,1
2.562,2.101988307698587e-11,0,0,0,0,1,0,1
2.568,2.101988307698587e-11,0,0,0,0,1,0,1
2.574,2.101988307698587e-11,0,0,0,0,1,0,1
2.58,2.101988307698587e-11,0,0,0,0,1,0,1
2.586,2.101988307698587e-11,0,0,0,0,1,0,1
2.592,2.101988307698587e-11,0,0,0,0,1,0,1
2.598,2.101988307698587e-11,0,0,0,0,1,0,1
2.604,2.101988307698587e-11,0,0,0,0,1,0,1
2.61,2.101988307698587e-11,0,0,0,0,1,0,1
2.616,2.101988307698587e-11,0,0,0,0,1,0,1
2.622,2.101988307698587e-11,0,0,0,0,1,0,1
2.628,2.101988307698587e-11,0,0,0,0,1,0,1
2.634,2.101988307698587e-11,0,0,0,0,1,0,1
2.64,2.101988307698587e-11,0,0,0,0,1,0,1
2.646,2.101988307698587e-11,0,0,0,0,1,0,1
2.652,2.101988307698587e-11,0,0,0,0,1,0,1
2.658,2.101988307698587e-11,0,0,0,0,1,0,1
2.664,2.101988307698587e-11,0,0,0,0,1,0,1
2.67,2.101988307698587e-11,0,0,0,0,1,0,1
2.676,2.101988307698587e-11,0,0,0,0,1,0,1
2.682,2.101988307698587e-11,0,0,0,0,1,0,1
2.688,2.101988307698587e-11,0,0,0,0,1,0,1
2.694,2.101988307698587e-11,0,0,0,0,1,0,1
2.7,2.101988307698587e-11,0,0,0,0,1,0,1
2.706,2.101988307698587e-11,0,0,0,0,1,0,1
2.712,2.101988307698587e-11,0,0,0,0,1,0,1
2.718,2.101988307698587e-11,0,0,0,0,1,0,1
2.724,2.101988307698587e-11,0,0,0,0,1,0,1
2.73,2.101988307698587e-11,0,0,0,0,1,0,1
2.736,2.101988307698587e-11,0,0,0,0,1,0,1
2.742,2.101988307698587e-11,0,0,0,0,1,0,1
2.748,2.101988307698587e-11,0,0,0,0,1,0,1
2.754,2.101988307698587e-11,0,0,0,0,1,0,1
2.76,2.101988307698587e-11,0,0,0,0,1,0,1
2.766,2.101988307698587e-11,0,0,0,0,1,0,1
2.772,2.101988307698587e-11,0,0,0,0,1,0,1
2.778,2.101988307698587e-11,0,0,0,0,1,0,1
2.784,2.101988307698587e-11,0,0,0,0,1,0,1
2.79,2.101988307698587e-11,0,0,0,0,1,0,1
2.796,2.101988307698587e-11,0,0,0,0,1,0,1
2.802,2.101988307698587e-11,0,0,0,0,1,0,1
2.808,2.101988307698587e-11,0,0,0,0,1,0,1
2.814,2.101988307698587e-11,0,0,0,0,1,0,1
2.82,2.101988307698587e-11,0,0,0,0,1,0,1
2.826,2.101988307698587e-11,0,0,0,0,1,0,1
2.832,2.101988307698587e-11,0,0,0,0,1,0,1
2.838,2.101988307698587e-11,0,0,0,0,1,0,1
2.844,2.101988307698587e-11,0,0,0,0,1,0,1
2.85,2.101988307698587e-11,0,0,0,0,1,0,1
2.856,2.101988307698587e-11,0,0,0,0,1,0,1
2.862,2.101988307698587e-11,0,0,0,0,1,0,1
2.868,2.101988307698587e-11,0,0,0,0,1,0,1
2.874,2.101988307698587e-11,0,0,0,0,1,0,1
2.88,2.101988307698587e-11,0,0,0,0,1,0,1
2.886,2.101988307698587e-11,0,0,0,0,1,0,1
2.892,2.101988307698587e-11,0,0,0,0,1,0,1
2.898,2.101988307698587e-11,0,0,0,0,1,0,1
2.904,2.101988307698587e-11,0,0,0,0,1,0,1
2.91,2.101988307698587e-11,0,0,0,0,1,0,1
2.916,2.101988307698587e-11,0,0,0,0,1,0,1
2.922,2.101988307698587e-11,0,0,0,0,1,0,1
2.928,2.101988307698587e-11,0,0,0,0,1,0,1
2.934,2.101988307698587e-11,0,0,0,0,1,0,1
2.94,2.101988307698587e-11,0,0,0,0,1,0,1
2.946,2.101988307698587e-11,0,0,0,0,1,0,1
2.952,2.101988307698587e-11,0,0,0,0,1,0,1
2.958,2.101988307698587e-11,0,0,0,0,1,0,1
2.964,2.101988307698587e-11,0,0,0,0,1,0,1
2.97,2.101988307698587e-11,0,0,0,0,1,0,1
2.976,2.101988307698587e-11,0,0,0,0,1,0,1
2.982,2.101988307698587e-11,0,0,0,0,1,0,1
2.988,2.101988307698587e-11,0,0,0,0,1,0,1
2.994,2.101988307698587e-11,0,0,0,0,1,0,1
3,2.101988307698587e-11,0,0,0,0,1,0,1
3,2.101988307698587e-11,0,0,0,0,1,0,1
